user_id,synch,asynch,upqa,tpqa,is_lira,course_id,tqc_fa,eqc_fa,eqc_fa_sr,tq_fa_sr,rc
27,0,13,13,31,1,5,8,0,0,0.3333333333333333,0
29,0,1,1,1,1,5,3,0,0,0.375,0
257,38,45,83,162,1,5,49,14,0.9333333333333332,0.875,1
322,0,27,27,56,1,5,25,0,0,0.6578947368421053,0
427,3,80,83,145,1,5,40,10,0.6666666666666666,0.7142857142857143,0
586,0,4,4,6,1,5,9,12,0.8,0.6428571428571429,0
1795,0,69,72,154,0,4,25,0,0,0.4464285714285714,0
2385,2,2,4,4,1,5,0,0,0,0,0
2758,0,0,0,0,1,5,0,0,0,0,0
3146,0,3,3,11,0,4,0,0,0,0,0
3208,0,10,10,24,1,5,0,0,0,0,0
4124,0,83,83,115,1,5,39,11,0.7333333333333333,0.6964285714285714,0
4184,0,2,2,2,1,5,1,0,0,0.25,0
4653,4,77,81,130,0,4,37,11,0.7333333333333333,0.7551020408163265,0
4800,0,72,72,156,1,5,24,0,0,0.4897959183673469,0
4883,1,21,22,46,1,5,7,0,0,0.4375,0
5549,0,83,83,115,1,5,45,11,0.7333333333333333,0.8035714285714286,0
6062,0,24,24,62,1,5,5,0,0,0.4545454545454545,0
6798,0,19,19,43,1,5,18,0,0,0.72,0
7604,0,81,81,140,0,4,23,12,0.8,0.4693877551020408,0
7618,0,13,13,25,0,4,6,0,0,0.4285714285714285,0
7751,0,83,83,163,1,5,48,12,0.8,0.8571428571428571,0
8167,0,10,10,14,1,5,30,12,0.8,0.5357142857142857,0
8279,0,0,0,0,0,4,0,0,0,0,0
8887,4,79,83,196,1,5,31,10,0.6666666666666666,0.5535714285714286,0
9231,3,80,83,107,1,5,31,8,0.5333333333333333,0.5535714285714286,0
9428,4,11,15,22,1,5,6,0,0,1,0
9720,0,5,5,7,1,5,8,9,0.6,0.3478260869565217,0
9810,5,78,83,142,1,5,42,12,0.8,0.8571428571428571,0
10036,0,39,39,76,1,5,18,0,0,0.4390243902439024,0
10612,0,13,13,17,1,5,0,0,0,0,0
10731,0,2,2,4,0,4,3,0,0,0.5,0
10756,2,79,81,147,0,4,33,14,0.9333333333333332,0.673469388,1
11013,9,72,81,271,0,4,51,12,0.8,0.9107142857142856,1
11459,0,26,26,53,1,5,22,4,0.4444444444444444,0.7333333333333333,0
11486,0,83,83,137,1,5,35,11,0.7333333333333333,0.625,1
11559,16,67,83,135,1,5,46,10,0.6666666666666666,0.8214285714285714,0
11627,0,45,45,99,1,5,15,0,0,0.6,0
11742,0,2,2,2,1,5,0,0,0,0,0
11822,4,67,71,170,1,5,30,0,0,0.6122448979591837,0
12476,0,5,6,9,0,4,3,1,0.5,0.375,0
12539,3,78,81,183,0,4,54,14,0.9333333333333332,0.9642857142857144,1
12654,0,81,81,161,0,4,40,13,0.8666666666666667,0.7142857142857143,1
12691,0,54,54,74,1,5,25,0,0,0.8333333333333334,0
12954,7,76,83,173,1,5,52,12,0.8,0.9285714285714286,0
13036,4,22,26,81,1,5,1,0,0,0.1666666666666666,0
13079,4,20,24,44,0,4,0,0,0,0,0
13617,13,66,81,155,0,4,34,7,0.4666666666666667,0.6071428571428571,0
14216,2,61,63,104,1,5,47,14,0.9333333333333332,0.8392857142857143,1
14789,0,10,10,23,1,5,0,0,0,0,0
15297,14,69,83,139,1,5,38,14,0.9333333333333332,0.6785714285714286,1
15600,0,81,81,112,0,4,42,14,0.9333333333333332,0.75,1
16441,0,7,7,9,0,4,0,0,0,0,0
16974,0,4,4,7,1,5,0,0,0,0,0
17165,38,42,83,230,1,5,42,11,0.7333333333333333,0.75,0
17303,0,5,5,5,1,5,0,0,0,0,0
17617,2,17,19,40,0,4,3,10,0.6666666666666666,0.2727272727272727,0
18219,8,75,83,205,1,5,36,1,0.066666667,0.6428571428571429,0
18492,0,11,11,19,1,5,0,0,0,0,0
18559,4,79,83,206,1,5,42,13,0.8666666666666667,0.75,0
18585,0,0,0,0,0,4,0,0,0,0,0
18835,10,43,53,80,0,4,38,14,0.9333333333333332,0.6785714285714286,0
19020,3,78,81,177,0,4,42,13,0.8666666666666667,0.75,1
19389,0,0,0,0,1,5,0,0,0,0,0
19406,25,55,80,542,1,5,54,15,1,0.9642857142857144,1
19535,0,4,4,6,1,5,29,0,0,0.5918367346938775,0
20488,2,30,32,49,0,4,18,0,0,0.782608696,0
21549,0,26,27,43,0,4,10,0,0,0.625,0
21691,10,73,83,209,1,5,45,10,0.6666666666666666,0.8035714285714286,0
21898,0,83,83,163,1,5,35,13,0.8666666666666667,0.625,0
21952,0,83,83,183,1,5,32,12,0.8,0.64,1
22442,0,0,1,1,1,5,0,0,0,0,0
22543,2,35,37,69,1,5,4,0,0,0.6666666666666666,0
22834,20,63,83,151,1,5,54,11,0.7333333333333333,0.9642857142857144,0
22935,6,77,83,302,1,5,48,15,1,0.8571428571428571,1
22945,15,68,83,212,1,5,27,11,0.7333333333333333,0.4821428571428571,0
24136,0,7,7,12,0,4,3,0,0,0.375,0
24160,37,46,83,228,1,5,42,12,0.8,0.8571428571428571,1
24325,0,7,7,10,1,5,0,0,0,0,0
24401,2,79,81,139,0,4,40,11,0.7333333333333333,0.7142857142857143,0
24432,3,78,81,235,0,4,46,13,0.8666666666666667,0.8214285714285714,1
24443,2,34,36,64,0,4,16,0,0,0.6153846153846154,0
24892,0,19,19,38,0,4,15,0,0,0.6521739130434783,0
25284,0,6,6,10,1,5,0,0,0,0,0
25581,2,81,83,182,1,5,35,8,0.5333333333333333,0.625,0
26245,0,27,27,44,0,4,27,0,0,0.7105263157894737,0
26410,0,0,0,0,1,5,0,0,0,0,0
26426,4,79,83,188,1,5,43,8,0.5333333333333333,0.7678571428571429,0
26491,0,42,42,77,1,5,21,0,0,0.4666666666666667,0
26596,0,28,28,38,1,5,27,0,0,0.6136363636363636,0
26656,11,0,11,11,0,4,13,11,1,0.5416666666666666,0
26773,0,83,83,146,1,5,32,10,0.6666666666666666,0.5714285714285714,0
26880,12,71,83,147,1,5,40,10,0.6666666666666666,0.7142857142857143,0
26941,0,82,82,269,1,5,26,3,0.75,0.5306122448979592,0
27076,0,81,81,126,0,4,36,12,0.8,0.6428571428571429,1
27081,3,78,81,143,0,4,40,13,0.8666666666666667,0.7142857142857143,0
27082,3,80,83,165,1,5,39,11,0.7333333333333333,0.6964285714285714,0
27088,0,69,69,115,0,4,42,0,0,0.8571428571428571,0
27099,1,6,7,12,1,5,0,0,0,0,0
27106,0,4,4,4,0,4,0,0,0,0,0
27159,2,34,36,93,1,5,23,11,0.7333333333333333,0.6216216216216216,0
27213,0,9,9,21,1,5,27,4,0.6666666666666666,0.4821428571428571,0
27356,23,56,83,142,1,5,33,9,0.6,0.5892857142857143,0
27384,0,55,55,138,0,4,14,0,0,0.4666666666666667,0
27473,12,71,83,133,1,5,43,13,0.8666666666666667,0.7678571428571429,1
27535,0,14,14,37,1,5,12,0,0,0.3870967741935484,0
27876,0,7,7,19,1,5,16,8,0.5333333333333333,0.4705882352941176,0
27911,3,80,83,131,1,5,38,11,0.7333333333333333,0.6785714285714286,0
27980,0,22,22,47,0,4,4,0,0,0.4444444444444444,0
28121,0,37,37,63,1,5,5,0,0,0.8333333333333334,0
28190,3,78,81,167,0,4,20,11,0.7333333333333333,0.4651162790697674,0
28202,4,56,60,104,1,5,18,0,0,0.6,0
28287,4,8,12,12,1,5,0,0,0,0,0
28411,0,18,18,41,1,5,9,0,0,0.75,0
28500,0,28,28,71,0,4,13,9,0.6,0.4814814814814814,0
28669,28,44,72,168,1,5,44,12,0.8,0.7857142857142857,0
28698,19,64,83,194,1,5,44,14,0.9333333333333332,0.7857142857142857,1
28755,0,2,2,2,1,5,0,0,0,0,0
28780,0,55,55,105,0,4,36,11,0.7333333333333333,0.6428571428571429,0
29567,6,73,81,179,0,4,40,12,0.8,0.7142857142857143,0
29656,11,70,81,111,0,4,37,14,0.9333333333333332,0.6607142857142857,1
29750,2,79,81,143,0,4,41,13,0.8666666666666667,0.7321428571428571,0
29754,0,81,81,148,0,4,28,11,0.7333333333333333,0.5,0
29869,6,77,83,249,1,5,43,12,0.8,0.7678571428571429,0
30295,5,39,44,166,1,5,18,11,0.7333333333333333,0.6,0
30512,0,7,7,10,0,4,5,0,0,0.625,0
30516,8,75,83,144,1,5,40,11,0.7333333333333333,0.7142857142857143,0
30776,0,81,81,130,0,4,45,13,0.8666666666666667,0.8035714285714286,1
30978,2,25,27,77,1,5,14,0,0,0.5833333333333334,0
31281,0,18,18,41,1,5,15,0,0,0.75,0
31306,0,24,24,51,1,5,12,10,0.6666666666666666,0.48,0
31390,0,83,83,129,1,5,32,9,0.6,0.5714285714285714,0
31503,0,81,81,170,0,4,34,12,0.8,0.6071428571428571,0
31520,0,0,0,0,0,4,0,0,0,0,0
31643,0,2,2,3,1,5,4,0,0,0.6666666666666666,0
31647,2,46,48,96,1,5,27,10,0.6666666666666666,0.4821428571428571,0
31650,0,83,83,144,1,5,38,12,0.8,0.6785714285714286,0
31856,0,20,20,30,1,5,27,0,0,0.627906977,0
32033,7,74,81,119,0,4,49,13,0.8666666666666667,0.875,1
32043,12,69,81,144,0,4,48,13,0.8666666666666667,0.8571428571428571,1
32095,4,77,81,157,0,4,54,14,0.9333333333333332,0.9642857142857144,1
32285,6,77,83,162,1,5,36,10,0.6666666666666666,0.6428571428571429,0
32305,4,42,46,53,0,4,18,0,0,0.782608696,0
32391,3,11,14,20,1,5,14,0,0,0.7,0
32394,4,21,25,63,0,4,6,0,0,0.5,0
32395,0,68,81,158,0,4,44,11,0.7333333333333333,0.7857142857142857,0
32418,11,70,81,173,0,4,32,13,0.8666666666666667,0.6530612244897959,1
32449,0,81,81,147,0,4,43,11,0.7333333333333333,0.7678571428571429,0
32453,0,81,81,133,0,4,31,10,0.6666666666666666,0.5535714285714286,0
32516,4,70,74,241,0,4,38,11,0.7333333333333333,0.7916666666666666,0
32686,0,38,38,133,0,4,12,0,0,0.7058823529411765,0
32834,0,81,81,162,0,4,30,11,0.7333333333333333,0.6976744186046512,1
32993,11,58,69,150,0,4,22,13,0.8666666666666667,0.5238095238095238,1
33020,0,21,21,51,0,4,2,6,0.4,0.3333333333333333,0
33069,0,81,81,172,0,4,39,11,0.7333333333333333,0.78,1
33151,0,52,52,123,0,4,18,0,0,0.6,0
33192,0,81,81,124,0,4,44,13,0.8666666666666667,0.7857142857142857,1
33293,0,4,4,11,0,4,2,0,0,0.3333333333333333,0
33295,0,31,31,81,0,4,7,0,0,0.5384615384615384,0
33765,3,78,81,178,0,4,28,9,0.6,0.5,0
33860,0,1,1,1,0,4,3,0,0,0.4285714285714285,0
33924,5,76,81,92,0,4,48,12,0.8,0.8571428571428571,1
33947,10,71,81,160,0,4,47,11,0.7333333333333333,0.8392857142857143,0
34012,0,81,81,194,0,4,30,12,0.8,0.5357142857142857,0
34103,2,4,6,16,1,5,0,6,0.4,0,0
34184,0,43,43,104,1,5,22,9,0.6,0.7333333333333333,0
34448,0,81,81,174,0,4,23,9,0.6,0.4107142857142857,0
34463,0,27,27,60,0,4,6,0,0,0.3529411764705882,0
34501,0,7,7,11,0,4,0,0,0,0,0
34988,6,77,83,250,1,5,34,11,0.7333333333333333,0.6071428571428571,0
35139,20,63,83,142,1,5,49,13,0.8666666666666667,0.875,1
35166,0,6,6,14,0,4,0,0,0,0,0
35257,0,83,83,189,1,5,29,11,0.7333333333333333,0.5178571428571429,0
35418,0,19,19,31,1,5,6,8,0.5333333333333333,0.6666666666666666,0
35733,0,3,3,6,1,5,0,0,0,0,0
35826,7,56,63,160,0,4,35,13,0.8666666666666667,0.7142857142857143,0
35832,22,61,83,184,1,5,44,12,0.8,0.8301886792452831,1
35992,0,33,33,62,1,5,15,0,0,0.6521739130434783,0
36213,0,0,0,0,0,4,0,0,0,0,0
36256,0,12,12,16,0,4,0,0,0,0,0
36262,0,81,81,141,0,4,48,12,0.8,0.8571428571428571,1
36523,6,9,15,41,1,5,3,10,0.6666666666666666,0.2727272727272727,0
36631,0,0,0,0,0,4,0,0,0,0,0
36651,10,62,72,118,0,4,42,0,0,0.8571428571428571,0
36775,5,76,81,157,0,4,42,13,0.8666666666666667,0.75,1
36815,0,4,4,12,0,4,0,0,0,0,0
36999,0,83,83,125,1,5,34,10,0.6666666666666666,0.6071428571428571,0
37064,10,71,81,126,0,4,48,13,0.8666666666666667,0.8571428571428571,1
37136,0,11,11,29,1,5,0,0,0,0,0
37225,13,68,81,193,1,5,47,12,0.8,0.8392857142857143,1
37311,4,26,30,61,0,4,4,0,0,0.6666666666666666,0
37312,0,81,81,134,0,4,38,11,0.7333333333333333,0.6785714285714286,1
37411,0,0,0,0,0,4,0,0,0,0,0
37422,0,5,5,12,0,4,27,10,0.6666666666666666,0.4821428571428571,0
37490,2,79,81,196,0,4,38,11,0.7333333333333333,0.6785714285714286,0
37619,0,0,0,0,1,5,0,0,0,0,0
37735,7,76,83,254,1,5,33,7,0.4666666666666667,0.5892857142857143,0
37817,0,81,81,138,0,4,40,12,0.8,0.7142857142857143,0
37836,0,83,83,116,1,5,39,13,0.8666666666666667,0.7959183673469388,1
38106,5,76,81,133,0,4,43,12,0.8,0.7678571428571429,1
38144,0,11,11,22,0,4,23,0,0,0.4107142857142857,0
38241,2,2,4,10,1,5,0,0,0,0,0
38416,3,55,58,142,1,5,20,0,0,0.5555555555555556,0
38697,2,66,68,130,1,5,38,11,0.7333333333333333,0.6785714285714286,0
38762,0,28,28,42,0,4,10,0,0,0.9090909090909092,0
38766,2,24,26,77,1,5,5,0,0,0.8333333333333334,0
38805,3,78,81,153,0,4,29,10,0.6666666666666666,0.5178571428571429,0
39079,0,81,81,158,0,4,36,12,0.8,0.6428571428571429,1
39564,0,20,20,39,0,4,0,0,0,0,0
39586,6,46,52,105,1,5,13,0,0,0.6842105263157895,0
39685,0,15,15,22,0,4,21,12,0.8,0.6774193548387096,0
39737,6,34,40,88,1,5,18,0,0,0.782608696,0
40206,0,36,36,76,0,4,9,8,0.5333333333333333,0.4736842105263157,0
40226,0,52,52,142,0,4,31,0,0,0.7380952380952381,0
40458,8,75,83,237,1,5,45,12,0.8,0.8035714285714286,1
40638,2,79,81,194,0,4,45,12,0.8,0.9,1
40757,0,83,83,246,1,5,26,11,0.7333333333333333,0.4642857142857143,0
40813,0,21,21,40,1,5,2,0,0,0.3333333333333333,0
40909,0,2,2,5,1,5,0,0,0,0,0
41313,0,81,81,122,0,4,48,13,0.8666666666666667,0.8571428571428571,1
41487,3,22,27,67,1,5,6,0,0,0.5,0
41591,4,22,26,103,0,4,6,8,0.5333333333333333,0.3333333333333333,0
41789,0,10,10,26,0,4,3,0,0,0.5,0
42120,0,81,81,124,0,4,40,14,0.9333333333333332,0.7142857142857143,0
42157,0,0,0,0,1,5,0,0,0,0,0
42250,0,9,9,14,1,5,0,0,0,0,0
42646,0,81,81,358,0,4,44,11,0.7333333333333333,0.7857142857142857,0
42670,2,20,22,39,1,5,4,0,0,0.8,0
42869,5,8,13,27,1,5,6,0,0,0.8571428571428571,0
42930,0,83,83,145,1,5,38,13,0.8666666666666667,0.6785714285714286,0
43326,0,81,81,206,0,4,33,9,0.6,0.66,0
43806,0,13,13,15,1,5,0,0,0,0,0
43839,0,49,49,86,0,4,17,0,0,0.5483870967741935,0
44013,0,10,10,21,0,4,0,0,0,0,0
44430,0,37,37,100,1,5,22,8,0.5333333333333333,0.3928571428571428,0
44758,7,76,83,342,1,5,39,6,0.4,0.6964285714285714,0
44814,0,15,15,24,0,4,10,0,0,0.9090909090909092,0
45062,0,13,13,22,1,5,0,0,0,0,0
45376,0,3,3,6,0,4,0,0,0,0,0
45600,0,0,0,0,0,4,0,0,0,0,0
45603,6,75,81,129,0,4,44,12,0.8,0.7857142857142857,0
45683,0,4,4,6,0,4,3,0,0,0.75,0
45889,0,79,79,169,0,4,41,12,0.8,0.7321428571428571,0
46009,2,79,81,173,0,4,35,10,0.6666666666666666,0.625,1
46104,0,18,18,27,1,5,0,0,0,0,0
46153,0,8,8,14,0,4,3,0,0,0.4285714285714285,0
46233,0,4,4,4,0,4,0,0,0,0,0
46253,0,30,30,69,0,4,7,0,0,0.5833333333333334,0
46445,5,78,83,168,1,5,38,12,0.8,0.6785714285714286,1
46466,0,11,11,18,0,4,0,0,0,0,0
46782,0,61,61,128,0,4,25,0,0,0.5681818181818182,0
47105,1,26,27,61,0,4,20,11,0.7333333333333333,0.6060606060606061,0
47218,0,12,12,21,0,4,0,0,0,0,0
47377,0,13,13,27,0,4,26,9,0.6,0.6046511627906976,0
47423,0,18,18,50,1,5,11,9,0.6,0.55,0
47523,3,42,45,83,0,4,32,12,0.8,0.5714285714285714,0
47753,3,67,81,139,0,4,41,11,0.7333333333333333,0.7321428571428571,0
47830,0,4,4,7,1,5,6,0,0,0.75,0
47964,0,64,64,242,0,4,26,0,0,0.6842105263157895,0
48006,5,5,10,15,0,4,20,0,0,0.8333333333333334,0
48010,0,42,42,89,0,4,32,11,0.7333333333333333,0.5714285714285714,0
48310,0,37,37,104,0,4,12,11,0.7333333333333333,0.48,0
48418,0,25,25,37,1,5,20,8,0.5333333333333333,0.5555555555555556,0
49694,2,79,81,141,0,4,26,12,0.8,0.52,0
50008,0,22,22,55,1,5,5,0,0,1,0
50010,3,16,19,49,0,4,16,9,0.6,0.4324324324324324,0
50259,2,81,83,233,1,5,33,13,0.8666666666666667,0.5892857142857143,0
50662,0,83,83,244,1,5,34,12,0.8,0.6071428571428571,0
50803,0,31,31,87,0,4,0,0,0,0,0
51048,0,2,2,3,1,5,0,0,0,0,0
51089,7,76,83,294,1,5,54,11,0.7333333333333333,0.9642857142857144,0
51116,5,76,81,124,0,4,39,11,0.7333333333333333,0.6964285714285714,0
51158,3,80,83,132,1,5,37,13,0.8666666666666667,0.6607142857142857,1
51497,2,81,83,377,1,5,40,9,0.6,0.7142857142857143,0
51890,0,0,0,0,0,4,0,0,0,0,0
52089,2,51,53,113,1,5,20,7,0.4666666666666667,0.6666666666666666,0
52223,3,78,81,329,0,4,46,11,0.7333333333333333,0.8214285714285714,1
52251,4,19,23,30,1,5,9,0,0,0.75,0
52321,0,0,0,0,0,4,0,0,0,0,0
52534,0,4,4,6,0,4,0,0,0,0,0
52849,0,81,81,135,0,4,31,12,0.8,0.6326530612244898,1
53048,0,0,0,0,0,4,0,8,0.5333333333333333,0,0
53148,4,16,20,49,0,4,10,0,0,0.4545454545454545,0
53255,4,79,83,162,1,5,29,10,0.6666666666666666,0.5178571428571429,0
53260,0,13,13,33,0,4,9,0,0,0.8181818181818182,0
53279,1,54,55,165,0,4,14,7,0.4666666666666667,0.3684210526315789,0
53293,3,7,10,24,1,5,0,0,0,0,0
53516,0,83,83,244,1,5,47,14,0.9333333333333332,0.8392857142857143,1
53550,2,79,81,189,0,4,47,12,0.8,0.8392857142857143,0
53559,0,10,10,13,1,5,0,0,0,0,0
53946,0,6,6,28,1,5,12,13,0.8666666666666667,1,0
54007,8,75,83,130,1,5,34,10,0.6666666666666666,0.6071428571428571,0
54389,0,11,11,16,0,4,0,0,0,0,0
54481,0,7,7,13,0,4,0,0,0,0,0
54516,6,75,81,129,0,4,45,12,0.8,0.8035714285714286,1
54764,0,0,0,0,0,4,0,0,0,0,0
54773,0,16,16,38,0,4,0,0,0,0,0
55087,1,4,5,17,0,4,0,0,0,0,0
55186,0,7,7,8,1,5,0,0,0,0,0
55364,10,71,81,142,0,4,48,10,0.6666666666666666,0.8571428571428571,0
55381,0,2,2,5,1,5,0,0,0,0,0
55395,0,74,74,217,1,5,23,0,0,0.4509803921568627,0
55714,0,24,24,45,1,5,10,0,0,0.5882352941176471,0
55725,0,15,15,28,0,4,4,0,0,0.6666666666666666,0
55828,0,2,2,2,1,5,6,0,0,1,0
55857,0,29,29,58,0,4,11,0,0,0.6470588235294118,0
55912,16,55,71,115,1,5,41,0,0,0.9318181818181818,0
55929,9,72,81,276,0,4,24,6,0.4,0.4285714285714285,0
55995,0,23,23,43,1,5,7,0,0,0.3684210526315789,0
55998,5,76,81,117,0,4,44,12,0.8,0.7857142857142857,0
56031,0,81,81,154,0,4,44,14,0.9333333333333332,0.7857142857142857,1
56070,2,1,3,3,1,5,0,0,0,0,0
56095,3,27,30,44,0,4,22,0,0,0.9166666666666666,0
56118,0,83,83,129,1,5,46,10,0.6666666666666666,0.8214285714285714,0
56133,19,0,19,66,1,5,0,0,0,0,0
56217,0,81,81,165,1,5,27,11,0.7333333333333333,0.5510204081632653,0
56267,0,31,31,81,1,5,9,0,0,0.8181818181818182,0
56276,0,31,31,58,1,5,11,0,0,0.6470588235294118,0
56289,3,7,10,21,1,5,2,0,0,0.4,0
56414,6,55,61,221,1,5,25,12,0.8,0.5813953488372093,0
56438,2,6,8,18,1,5,0,0,0,0,0
56537,3,52,55,200,1,5,14,7,0.4666666666666667,0.4117647058823529,0
56542,20,37,57,107,1,5,16,0,0,0.5333333333333333,0
